region,station_key,baseline_variant,future_present_count,missing_count,missing_items
SC,ITA_SC_Gela.164530,tmyx_2009-2023,6,0,
SC,ITA_SC_Gibilmanna.164420,tmyx,6,0,
SC,ITA_SC_Gibilmanna.164420,tmyx_2004-2018,0,7,tmyx_2004-2018;tmyx_2004-2018__rcp26_2050;tmyx_2004-2018__rcp26_2080;tmyx_2004-2018__rcp45_2050;tmyx_2004-2018__rcp45_2080;tmyx_2004-2018__rcp85_2050;tmyx_2004-2018__rcp85_2080
SC,ITA_SC_Gibilmanna.164420,tmyx_2007-2021,6,0,
SC,ITA_SC_Gibilmanna.164420,tmyx_2009-2023,6,0,
SC,ITA_SC_Isola.Salina.164150,tmyx,6,0,
SC,ITA_SC_Isola.Salina.164150,tmyx_2004-2018,0,7,tmyx_2004-2018;tmyx_2004-2018__rcp26_2050;tmyx_2004-2018__rcp26_2080;tmyx_2004-2018__rcp45_2050;tmyx_2004-2018__rcp45_2080;tmyx_2004-2018__rcp85_2050;tmyx_2004-2018__rcp85_2080
SC,ITA_SC_Isola.Salina.164150,tmyx_2007-2021,6,0,
SC,ITA_SC_Isola.Salina.164150,tmyx_2009-2023,6,0,
SC,ITA_SC_Isola.Stromboli.164160,tmyx,6,0,
SC,ITA_SC_Isola.Stromboli.164160,tmyx_2004-2018,0,7,tmyx_2004-2018;tmyx_2004-2018__rcp26_2050;tmyx_2004-2018__rcp26_2080;tmyx_2004-2018__rcp45_2050;tmyx_2004-2018__rcp45_2080;tmyx_2004-2018__rcp85_2050;tmyx_2004-2018__rcp85_2080
SC,ITA_SC_Isola.Stromboli.164160,tmyx_2007-2021,6,0,
SC,ITA_SC_Isola.Stromboli.164160,tmyx_2009-2023,6,0,
SC,ITA_SC_Lampedusa.AP.164900,tmyx,6,0,
SC,ITA_SC_Lampedusa.AP.164900,tmyx_2004-2018,6,0,
SC,ITA_SC_Lampedusa.AP.164900,tmyx_2007-2021,6,0,
SC,ITA_SC_Lampedusa.AP.164900,tmyx_2009-2023,6,0,
SC,ITA_SC_Messina.164200,tmyx,6,0,
SC,ITA_SC_Messina.164200,tmyx_2004-2018,6,0,
SC,ITA_SC_Messina.164200,tmyx_2007-2021,6,0,
SC,ITA_SC_Messina.164200,tmyx_2009-2023,6,0,
SC,ITA_SC_Mezzo.Gregorio.164650,tmyx,6,0,
SC,ITA_SC_Mezzo.Gregorio.164650,tmyx_2004-2018,0,7,tmyx_2004-2018;tmyx_2004-2018__rcp26_2050;tmyx_2004-2018__rcp26_2080;tmyx_2004-2018__rcp45_2050;tmyx_2004-2018__rcp45_2080;tmyx_2004-2018__rcp85_2050;tmyx_2004-2018__rcp85_2080
SC,ITA_SC_Mezzo.Gregorio.164650,tmyx_2007-2021,6,0,
SC,ITA_SC_Mezzo.Gregorio.164650,tmyx_2009-2023,6,0,
SC,ITA_SC_NAS.Signoella.164590,tmyx,6,0,
SC,ITA_SC_NAS.Signoella.164590,tmyx_2004-2018,6,0,
SC,ITA_SC_NAS.Signoella.164590,tmyx_2007-2021,6,0,
SC,ITA_SC_NAS.Signoella.164590,tmyx_2009-2023,6,0,
SC,ITA_SC_Palermo-Boccadifalco.AP.164090,tmyx,6,0,
SC,ITA_SC_Palermo-Boccadifalco.AP.164090,tmyx_2004-2018,6,0,
SC,ITA_SC_Palermo-Boccadifalco.AP.164090,tmyx_2007-2021,6,0,
SC,ITA_SC_Palermo-Boccadifalco.AP.164090,tmyx_2009-2023,0,7,tmyx_2009-2023;tmyx_2009-2023__rcp26_2050;tmyx_2009-2023__rcp26_2080;tmyx_2009-2023__rcp45_2050;tmyx_2009-2023__rcp45_2080;tmyx_2009-2023__rcp85_2050;tmyx_2009-2023__rcp85_2080
SC,ITA_SC_Palermo-Falcone.Borsellino.AP.164050,tmyx,6,0,
SC,ITA_SC_Palermo-Falcone.Borsellino.AP.164050,tmyx_2004-2018,6,0,
SC,ITA_SC_Palermo-Falcone.Borsellino.AP.164050,tmyx_2007-2021,6,0,
SC,ITA_SC_Palermo-Falcone.Borsellino.AP.164050,tmyx_2009-2023,6,0,
SC,ITA_SC_Pantelleria.AP.164700,tmyx,6,0,
SC,ITA_SC_Pantelleria.AP.164700,tmyx_2004-2018,6,0,
SC,ITA_SC_Pantelleria.AP.164700,tmyx_2007-2021,6,0,
SC,ITA_SC_Pantelleria.AP.164700,tmyx_2009-2023,6,0,
SC,ITA_SC_Prizzi.164340,tmyx,6,0,
SC,ITA_SC_Prizzi.164340,tmyx_2004-2018,6,0,
SC,ITA_SC_Prizzi.164340,tmyx_2007-2021,6,0,
SC,ITA_SC_Prizzi.164340,tmyx_2009-2023,6,0,
SC,ITA_SC_Sciacca.164360,tmyx,6,0,
SC,ITA_SC_Sciacca.164360,tmyx_2004-2018,0,7,tmyx_2004-2018;tmyx_2004-2018__rcp26_2050;tmyx_2004-2018__rcp26_2080;tmyx_2004-2018__rcp45_2050;tmyx_2004-2018__rcp45_2080;tmyx_2004-2018__rcp85_2050;tmyx_2004-2018__rcp85_2080
SC,ITA_SC_Sciacca.164360,tmyx_2007-2021,6,0,
SC,ITA_SC_Sciacca.164360,tmyx_2009-2023,6,0,
SC,ITA_SC_Siracusa.164640,tmyx,6,0,
SC,ITA_SC_Siracusa.164640,tmyx_2004-2018,0,7,tmyx_2004-2018;tmyx_2004-2018__rcp26_2050;tmyx_2004-2018__rcp26_2080;tmyx_2004-2018__rcp45_2050;tmyx_2004-2018__rcp45_2080;tmyx_2004-2018__rcp85_2050;tmyx_2004-2018__rcp85_2080
SC,ITA_SC_Siracusa.164640,tmyx_2007-2021,6,0,
SC,ITA_SC_Siracusa.164640,tmyx_2009-2023,6,0,
SC,ITA_SC_Trapani.Birgi.AP.164290,tmyx,6,0,
SC,ITA_SC_Trapani.Birgi.AP.164290,tmyx_2004-2018,6,0,
SC,ITA_SC_Trapani.Birgi.AP.164290,tmyx_2007-2021,6,0,
SC,ITA_SC_Trapani.Birgi.AP.164290,tmyx_2009-2023,6,0,
SC,ITA_SC_Ustica.Island.164000,tmyx,6,0,
SC,ITA_SC_Ustica.Island.164000,tmyx_2004-2018,6,0,
SC,ITA_SC_Ustica.Island.164000,tmyx_2007-2021,6,0,
SC,ITA_SC_Ustica.Island.164000,tmyx_2009-2023,6,0,
SD,ITA_SD_Alghero-Fertilia.AB.165200,tmyx,6,0,
SD,ITA_SD_Alghero-Fertilia.AB.165200,tmyx_2004-2018,6,0,
SD,ITA_SD_Alghero-Fertilia.AB.165200,tmyx_2007-2021,6,0,
SD,ITA_SD_Alghero-Fertilia.AB.165200,tmyx_2009-2023,6,0,
SD,ITA_SD_Cagliari.AP-Elmas.AB.165600,tmyx,6,0,
SD,ITA_SD_Cagliari.AP-Elmas.AB.165600,tmyx_2004-2018,6,0,
SD,ITA_SD_Cagliari.AP-Elmas.AB.165600,tmyx_2007-2021,6,0,
SD,ITA_SD_Cagliari.AP-Elmas.AB.165600,tmyx_2009-2023,6,0,
SD,ITA_SD_Cape.Bellavista.165500,tmyx,6,0,
SD,ITA_SD_Cape.Bellavista.165500,tmyx_2004-2018,6,0,
SD,ITA_SD_Cape.Bellavista.165500,tmyx_2007-2021,6,0,
SD,ITA_SD_Cape.Bellavista.165500,tmyx_2009-2023,6,0,
SD,ITA_SD_Cape.Caccia.165220,tmyx,6,0,
SD,ITA_SD_Cape.Caccia.165220,tmyx_2004-2018,6,0,
SD,ITA_SD_Cape.Caccia.165220,tmyx_2007-2021,6,0,
SD,ITA_SD_Cape.Caccia.165220,tmyx_2009-2023,6,0,
SD,ITA_SD_Cape.Carbonara.165640,tmyx,6,0,
SD,ITA_SD_Cape.Carbonara.165640,tmyx_2004-2018,6,0,
SD,ITA_SD_Cape.Carbonara.165640,tmyx_2007-2021,6,0,
SD,ITA_SD_Cape.Carbonara.165640,tmyx_2009-2023,6,0,
SD,ITA_SD_Cape.Frasca.165390,tmyx,6,0,
SD,ITA_SD_Cape.Frasca.165390,tmyx_2004-2018,6,0,
SD,ITA_SD_Cape.Frasca.165390,tmyx_2007-2021,6,0,
SD,ITA_SD_Cape.Frasca.165390,tmyx_2009-2023,6,0,
SD,ITA_SD_Cape.S.Lorenzo.165420,tmyx,6,0,
SD,ITA_SD_Cape.S.Lorenzo.165420,tmyx_2004-2018,0,7,tmyx_2004-2018;tmyx_2004-2018__rcp26_2050;tmyx_2004-2018__rcp26_2080;tmyx_2004-2018__rcp45_2050;tmyx_2004-2018__rcp45_2080;tmyx_2004-2018__rcp85_2050;tmyx_2004-2018__rcp85_2080
SD,ITA_SD_Cape.S.Lorenzo.165420,tmyx_2007-2021,6,0,
SD,ITA_SD_Cape.S.Lorenzo.165420,tmyx_2009-2023,6,0,
SD,ITA_SD_Carloforte.165490,tmyx,6,0,
SD,ITA_SD_Carloforte.165490,tmyx_2004-2018,0,7,tmyx_2004-2018;tmyx_2004-2018__rcp26_2050;tmyx_2004-2018__rcp26_2080;tmyx_2004-2018__rcp45_2050;tmyx_2004-2018__rcp45_2080;tmyx_2004-2018__rcp85_2050;tmyx_2004-2018__rcp85_2080
SD,ITA_SD_Carloforte.165490,tmyx_2007-2021,0,7,tmyx_2007-2021;tmyx_2007-2021__rcp26_2050;tmyx_2007-2021__rcp26_2080;tmyx_2007-2021__rcp45_2050;tmyx_2007-2021__rcp45_2080;tmyx_2007-2021__rcp85_2050;tmyx_2007-2021__rcp85_2080
SD,ITA_SD_Carloforte.165490,tmyx_2009-2023,0,7,tmyx_2009-2023;tmyx_2009-2023__rcp26_2050;tmyx_2009-2023__rcp26_2080;tmyx_2009-2023__rcp45_2050;tmyx_2009-2023__rcp45_2080;tmyx_2009-2023__rcp85_2050;tmyx_2009-2023__rcp85_2080
SD,ITA_SD_Decimomannu.AB.165460,tmyx,6,0,
SD,ITA_SD_Decimomannu.AB.165460,tmyx_2004-2018,6,0,
SD,ITA_SD_Decimomannu.AB.165460,tmyx_2007-2021,6,0,
SD,ITA_SD_Decimomannu.AB.165460,tmyx_2009-2023,6,0,
SD,ITA_SD_Fonni.165380,tmyx,6,0,
SD,ITA_SD_Fonni.165380,tmyx_2004-2018,0,7,tmyx_2004-2018;tmyx_2004-2018__rcp26_2050;tmyx_2004-2018__rcp26_2080;tmyx_2004-2018__rcp45_2050;tmyx_2004-2018__rcp45_2080;tmyx_2004-2018__rcp85_2050;tmyx_2004-2018__rcp85_2080
SD,ITA_SD_Fonni.165380,tmyx_2007-2021,0,7,tmyx_2007-2021;tmyx_2007-2021__rcp26_2050;tmyx_2007-2021__rcp26_2080;tmyx_2007-2021__rcp45_2050;tmyx_2007-2021__rcp45_2080;tmyx_2007-2021__rcp85_2050;tmyx_2007-2021__rcp85_2080
SD,ITA_SD_Fonni.165380,tmyx_2009-2023,0,7,tmyx_2009-2023;tmyx_2009-2023__rcp26_2050;tmyx_2009-2023__rcp26_2080;tmyx_2009-2023__rcp45_2050;tmyx_2009-2023__rcp45_2080;tmyx_2009-2023__rcp85_2050;tmyx_2009-2023__rcp85_2080
SD,ITA_SD_Guardiavecchia.165060,tmyx,6,0,
SD,ITA_SD_Guardiavecchia.165060,tmyx_2004-2018,0,7,tmyx_2004-2018;tmyx_2004-2018__rcp26_2050;tmyx_2004-2018__rcp26_2080;tmyx_2004-2018__rcp45_2050;tmyx_2004-2018__rcp45_2080;tmyx_2004-2018__rcp85_2050;tmyx_2004-2018__rcp85_2080
SD,ITA_SD_Guardiavecchia.165060,tmyx_2007-2021,0,7,tmyx_2007-2021;tmyx_2007-2021__rcp26_2050;tmyx_2007-2021__rcp26_2080;tmyx_2007-2021__rcp45_2050;tmyx_2007-2021__rcp45_2080;tmyx_2007-2021__rcp85_2050;tmyx_2007-2021__rcp85_2080
SD,ITA_SD_Guardiavecchia.165060,tmyx_2009-2023,0,7,tmyx_2009-2023;tmyx_2009-2023__rcp26_2050;tmyx_2009-2023__rcp26_2080;tmyx_2009-2023__rcp45_2050;tmyx_2009-2023__rcp45_2080;tmyx_2009-2023__rcp85_2050;tmyx_2009-2023__rcp85_2080
SD,ITA_SD_Limbara.Mtn.165320,tmyx,6,0,
SD,ITA_SD_Limbara.Mtn.165320,tmyx_2004-2018,0,7,tmyx_2004-2018;tmyx_2004-2018__rcp26_2050;tmyx_2004-2018__rcp26_2080;tmyx_2004-2018__rcp45_2050;tmyx_2004-2018__rcp45_2080;tmyx_2004-2018__rcp85_2050;tmyx_2004-2018__rcp85_2080
SD,ITA_SD_Limbara.Mtn.165320,tmyx_2007-2021,6,0,
SD,ITA_SD_Limbara.Mtn.165320,tmyx_2009-2023,6,0,
SD,ITA_SD_Macomer.Sa-Crabarza.165240,tmyx,6,0,
SD,ITA_SD_Macomer.Sa-Crabarza.165240,tmyx_2004-2018,0,7,tmyx_2004-2018;tmyx_2004-2018__rcp26_2050;tmyx_2004-2018__rcp26_2080;tmyx_2004-2018__rcp45_2050;tmyx_2004-2018__rcp45_2080;tmyx_2004-2018__rcp85_2050;tmyx_2004-2018__rcp85_2080
SD,ITA_SD_Macomer.Sa-Crabarza.165240,tmyx_2007-2021,0,7,tmyx_2007-2021;tmyx_2007-2021__rcp26_2050;tmyx_2007-2021__rcp26_2080;tmyx_2007-2021__rcp45_2050;tmyx_2007-2021__rcp45_2080;tmyx_2007-2021__rcp85_2050;tmyx_2007-2021__rcp85_2080
SD,ITA_SD_Macomer.Sa-Crabarza.165240,tmyx_2009-2023,0,7,tmyx_2009-2023;tmyx_2009-2023__rcp26_2050;tmyx_2009-2023__rcp26_2080;tmyx_2009-2023__rcp45_2050;tmyx_2009-2023__rcp45_2080;tmyx_2009-2023__rcp85_2050;tmyx_2009-2023__rcp85_2080
SD,ITA_SD_Olbia-Costa.Smeralda.AP.165310,tmyx,6,0,
SD,ITA_SD_Olbia-Costa.Smeralda.AP.165310,tmyx_2004-2018,6,0,
SD,ITA_SD_Olbia-Costa.Smeralda.AP.165310,tmyx_2007-2021,6,0,
SD,ITA_SD_Olbia-Costa.Smeralda.AP.165310,tmyx_2009-2023,6,0,
SD,ITA_SD_Olsia.165300,tmyx,6,0,
SD,ITA_SD_Olsia.165300,tmyx_2004-2018,0,7,tmyx_2004-2018;tmyx_2004-2018__rcp26_2050;tmyx_2004-2018__rcp26_2080;tmyx_2004-2018__rcp45_2050;tmyx_2004-2018__rcp45_2080;tmyx_2004-2018__rcp85_2050;tmyx_2004-2018__rcp85_2080
SD,ITA_SD_Olsia.165300,tmyx_2007-2021,0,7,tmyx_2007-2021;tmyx_2007-2021__rcp26_2050;tmyx_2007-2021__rcp26_2080;tmyx_2007-2021__rcp45_2050;tmyx_2007-2021__rcp45_2080;tmyx_2007-2021__rcp85_2050;tmyx_2007-2021__rcp85_2080
SD,ITA_SD_Olsia.165300,tmyx_2009-2023,0,7,tmyx_2009-2023;tmyx_2009-2023__rcp26_2050;tmyx_2009-2023__rcp26_2080;tmyx_2009-2023__rcp45_2050;tmyx_2009-2023__rcp45_2080;tmyx_2009-2023__rcp85_2050;tmyx_2009-2023__rcp85_2080
SD,ITA_SD_Perdasdefogu.165410,tmyx,6,0,
SD,ITA_SD_Perdasdefogu.165410,tmyx_2004-2018,0,7,tmyx_2004-2018;tmyx_2004-2018__rcp26_2050;tmyx_2004-2018__rcp26_2080;tmyx_2004-2018__rcp45_2050;tmyx_2004-2018__rcp45_2080;tmyx_2004-2018__rcp85_2050;tmyx_2004-2018__rcp85_2080
SD,ITA_SD_Perdasdefogu.165410,tmyx_2007-2021,6,0,
SD,ITA_SD_Perdasdefogu.165410,tmyx_2009-2023,6,0,
TC,ITA_TC_Arezzo-Molin.Bianco.AP.161720,tmyx,6,0,
TC,ITA_TC_Arezzo-Molin.Bianco.AP.161720,tmyx_2004-2018,6,0,
TC,ITA_TC_Arezzo-Molin.Bianco.AP.161720,tmyx_2007-2021,6,0,
TC,ITA_TC_Arezzo-Molin.Bianco.AP.161720,tmyx_2009-2023,6,0,
TC,ITA_TC_Argentario.Mtn.161680,tmyx,6,0,
TC,ITA_TC_Argentario.Mtn.161680,tmyx_2004-2018,6,0,
TC,ITA_TC_Argentario.Mtn.161680,tmyx_2007-2021,6,0,
TC,ITA_TC_Argentario.Mtn.161680,tmyx_2009-2023,6,0,
TC,ITA_TC_Calamita.Mtn.161970,tmyx,6,0,
TC,ITA_TC_Calamita.Mtn.161970,tmyx_2004-2018,6,0,
TC,ITA_TC_Calamita.Mtn.161970,tmyx_2007-2021,6,0,
TC,ITA_TC_Calamita.Mtn.161970,tmyx_2009-2023,6,0,
TC,ITA_TC_Firenze-Peretola.AP.161700,tmyx,6,0,
TC,ITA_TC_Firenze-Peretola.AP.161700,tmyx_2004-2018,6,0,
TC,ITA_TC_Firenze-Peretola.AP.161700,tmyx_2007-2021,6,0,
TC,ITA_TC_Firenze-Peretola.AP.161700,tmyx_2009-2023,6,0,
TC,ITA_TC_Firenze.161710,tmyx,6,0,
TC,ITA_TC_Firenze.161710,tmyx_2004-2018,0,7,tmyx_2004-2018;tmyx_2004-2018__rcp26_2050;tmyx_2004-2018__rcp26_2080;tmyx_2004-2018__rcp45_2050;tmyx_2004-2018__rcp45_2080;tmyx_2004-2018__rcp85_2050;tmyx_2004-2018__rcp85_2080
TC,ITA_TC_Firenze.161710,tmyx_2007-2021,6,0,
TC,ITA_TC_Firenze.161710,tmyx_2009-2023,6,0,
TC,ITA_TC_Grosseto.AP.162060,tmyx,6,0,
TC,ITA_TC_Grosseto.AP.162060,tmyx_2004-2018,6,0,
TC,ITA_TC_Grosseto.AP.162060,tmyx_2007-2021,6,0,
TC,ITA_TC_Grosseto.AP.162060,tmyx_2009-2023,6,0,
TC,ITA_TC_Isola.D-Elba.161980,tmyx,6,0,
TC,ITA_TC_Isola.D-Elba.161980,tmyx_2004-2018,0,7,tmyx_2004-2018;tmyx_2004-2018__rcp26_2050;tmyx_2004-2018__rcp26_2080;tmyx_2004-2018__rcp45_2050;tmyx_2004-2018__rcp45_2080;tmyx_2004-2018__rcp85_2050;tmyx_2004-2018__rcp85_2080
TC,ITA_TC_Isola.D-Elba.161980,tmyx_2007-2021,0,7,tmyx_2007-2021;tmyx_2007-2021__rcp26_2050;tmyx_2007-2021__rcp26_2080;tmyx_2007-2021__rcp45_2050;tmyx_2007-2021__rcp45_2080;tmyx_2007-2021__rcp85_2050;tmyx_2007-2021__rcp85_2080
TC,ITA_TC_Isola.D-Elba.161980,tmyx_2009-2023,0,7,tmyx_2009-2023;tmyx_2009-2023__rcp26_2050;tmyx_2009-2023__rcp26_2080;tmyx_2009-2023__rcp45_2050;tmyx_2009-2023__rcp45_2080;tmyx_2009-2023__rcp85_2050;tmyx_2009-2023__rcp85_2080
TC,ITA_TC_Isola.Gorgona.161540,tmyx,6,0,
TC,ITA_TC_Isola.Gorgona.161540,tmyx_2004-2018,0,7,tmyx_2004-2018;tmyx_2004-2018__rcp26_2050;tmyx_2004-2018__rcp26_2080;tmyx_2004-2018__rcp45_2050;tmyx_2004-2018__rcp45_2080;tmyx_2004-2018__rcp85_2050;tmyx_2004-2018__rcp85_2080
TC,ITA_TC_Isola.Gorgona.161540,tmyx_2007-2021,0,7,tmyx_2007-2021;tmyx_2007-2021__rcp26_2050;tmyx_2007-2021__rcp26_2080;tmyx_2007-2021__rcp45_2050;tmyx_2007-2021__rcp45_2080;tmyx_2007-2021__rcp85_2050;tmyx_2007-2021__rcp85_2080
TC,ITA_TC_Isola.Gorgona.161540,tmyx_2009-2023,0,7,tmyx_2009-2023;tmyx_2009-2023__rcp26_2050;tmyx_2009-2023__rcp26_2080;tmyx_2009-2023__rcp45_2050;tmyx_2009-2023__rcp45_2080;tmyx_2009-2023__rcp85_2050;tmyx_2009-2023__rcp85_2080
TC,ITA_TC_Pianosa.Island.162000,tmyx,6,0,
TC,ITA_TC_Pianosa.Island.162000,tmyx_2004-2018,0,7,tmyx_2004-2018;tmyx_2004-2018__rcp26_2050;tmyx_2004-2018__rcp26_2080;tmyx_2004-2018__rcp45_2050;tmyx_2004-2018__rcp45_2080;tmyx_2004-2018__rcp85_2050;tmyx_2004-2018__rcp85_2080
TC,ITA_TC_Pianosa.Island.162000,tmyx_2007-2021,0,7,tmyx_2007-2021;tmyx_2007-2021__rcp26_2050;tmyx_2007-2021__rcp26_2080;tmyx_2007-2021__rcp45_2050;tmyx_2007-2021__rcp45_2080;tmyx_2007-2021__rcp85_2050;tmyx_2007-2021__rcp85_2080
TC,ITA_TC_Pianosa.Island.162000,tmyx_2009-2023,0,7,tmyx_2009-2023;tmyx_2009-2023__rcp26_2050;tmyx_2009-2023__rcp26_2080;tmyx_2009-2023__rcp45_2050;tmyx_2009-2023__rcp45_2080;tmyx_2009-2023__rcp85_2050;tmyx_2009-2023__rcp85_2080
TC,ITA_TC_Pisa-Galileo.Galilei.AP.161580,tmyx,6,0,
TC,ITA_TC_Pisa-Galileo.Galilei.AP.161580,tmyx_2004-2018,6,0,
TC,ITA_TC_Pisa-Galileo.Galilei.AP.161580,tmyx_2007-2021,6,0,
TC,ITA_TC_Pisa-Galileo.Galilei.AP.161580,tmyx_2009-2023,6,0,
TC,ITA_TC_Porretta.Pass.161350,tmyx,6,0,
TC,ITA_TC_Porretta.Pass.161350,tmyx_2004-2018,0,7,tmyx_2004-2018;tmyx_2004-2018__rcp26_2050;tmyx_2004-2018__rcp26_2080;tmyx_2004-2018__rcp45_2050;tmyx_2004-2018__rcp45_2080;tmyx_2004-2018__rcp85_2050;tmyx_2004-2018__rcp85_2080
TC,ITA_TC_Porretta.Pass.161350,tmyx_2007-2021,0,7,tmyx_2007-2021;tmyx_2007-2021__rcp26_2050;tmyx_2007-2021__rcp26_2080;tmyx_2007-2021__rcp45_2050;tmyx_2007-2021__rcp45_2080;tmyx_2007-2021__rcp85_2050;tmyx_2007-2021__rcp85_2080
TC,ITA_TC_Porretta.Pass.161350,tmyx_2009-2023,0,7,tmyx_2009-2023;tmyx_2009-2023__rcp26_2050;tmyx_2009-2023__rcp26_2080;tmyx_2009-2023__rcp45_2050;tmyx_2009-2023__rcp45_2080;tmyx_2009-2023__rcp85_2050;tmyx_2009-2023__rcp85_2080
TC,ITA_TC_Radicofani.162040,tmyx,6,0,
TC,ITA_TC_Radicofani.162040,tmyx_2004-2018,0,7,tmyx_2004-2018;tmyx_2004-2018__rcp26_2050;tmyx_2004-2018__rcp26_2080;tmyx_2004-2018__rcp45_2050;tmyx_2004-2018__rcp45_2080;tmyx_2004-2018__rcp85_2050;tmyx_2004-2018__rcp85_2080
TC,ITA_TC_Radicofani.162040,tmyx_2007-2021,6,0,
TC,ITA_TC_Radicofani.162040,tmyx_2009-2023,6,0,
TC,ITA_TC_Rifredo.Mugello.161420,tmyx,6,0,
TC,ITA_TC_Rifredo.Mugello.161420,tmyx_2004-2018,0,7,tmyx_2004-2018;tmyx_2004-2018__rcp26_2050;tmyx_2004-2018__rcp26_2080;tmyx_2004-2018__rcp45_2050;tmyx_2004-2018__rcp45_2080;tmyx_2004-2018__rcp85_2050;tmyx_2004-2018__rcp85_2080
TC,ITA_TC_Rifredo.Mugello.161420,tmyx_2007-2021,0,7,tmyx_2007-2021;tmyx_2007-2021__rcp26_2050;tmyx_2007-2021__rcp26_2080;tmyx_2007-2021__rcp45_2050;tmyx_2007-2021__rcp45_2080;tmyx_2007-2021__rcp85_2050;tmyx_2007-2021__rcp85_2080
TC,ITA_TC_Rifredo.Mugello.161420,tmyx_2009-2023,0,7,tmyx_2009-2023;tmyx_2009-2023__rcp26_2050;tmyx_2009-2023__rcp26_2080;tmyx_2009-2023__rcp45_2050;tmyx_2009-2023__rcp45_2080;tmyx_2009-2023__rcp85_2050;tmyx_2009-2023__rcp85_2080
TC,ITA_TC_Volterra.161640,tmyx,6,0,
TC,ITA_TC_Volterra.161640,tmyx_2004-2018,0,7,tmyx_2004-2018;tmyx_2004-2018__rcp26_2050;tmyx_2004-2018__rcp26_2080;tmyx_2004-2018__rcp45_2050;tmyx_2004-2018__rcp45_2080;tmyx_2004-2018__rcp85_2050;tmyx_2004-2018__rcp85_2080
TC,ITA_TC_Volterra.161640,tmyx_2007-2021,0,7,tmyx_2007-2021;tmyx_2007-2021__rcp26_2050;tmyx_2007-2021__rcp26_2080;tmyx_2007-2021__rcp45_2050;tmyx_2007-2021__rcp45_2080;tmyx_2007-2021__rcp85_2050;tmyx_2007-2021__rcp85_2080
TC,ITA_TC_Volterra.161640,tmyx_2009-2023,0,7,tmyx_2009-2023;tmyx_2009-2023__rcp26_2050;tmyx_2009-2023__rcp26_2080;tmyx_2009-2023__rcp45_2050;tmyx_2009-2023__rcp45_2080;tmyx_2009-2023__rcp85_2050;tmyx_2009-2023__rcp85_2080
TT,ITA_TT_Bolzano.AP.160200,tmyx,6,0,
TT,ITA_TT_Bolzano.AP.160200,tmyx_2004-2018,6,0,
TT,ITA_TT_Bolzano.AP.160200,tmyx_2007-2021,6,0,
TT,ITA_TT_Bolzano.AP.160200,tmyx_2009-2023,6,0,
TT,ITA_TT_Brennero.Pass.111290,tmyx,6,0,
TT,ITA_TT_Brennero.Pass.111290,tmyx_2004-2018,0,7,tmyx_2004-2018;tmyx_2004-2018__rcp26_2050;tmyx_2004-2018__rcp26_2080;tmyx_2004-2018__rcp45_2050;tmyx_2004-2018__rcp45_2080;tmyx_2004-2018__rcp85_2050;tmyx_2004-2018__rcp85_2080
TT,ITA_TT_Brennero.Pass.111290,tmyx_2007-2021,6,0,
TT,ITA_TT_Brennero.Pass.111290,tmyx_2009-2023,6,0,
TT,ITA_TT_Colle.Del.Gigante.160530,tmyx,6,0,
TT,ITA_TT_Colle.Del.Gigante.160530,tmyx_2004-2018,0,7,tmyx_2004-2018;tmyx_2004-2018__rcp26_2050;tmyx_2004-2018__rcp26_2080;tmyx_2004-2018__rcp45_2050;tmyx_2004-2018__rcp45_2080;tmyx_2004-2018__rcp85_2050;tmyx_2004-2018__rcp85_2080
TT,ITA_TT_Colle.Del.Gigante.160530,tmyx_2007-2021,0,7,tmyx_2007-2021;tmyx_2007-2021__rcp26_2050;tmyx_2007-2021__rcp26_2080;tmyx_2007-2021__rcp45_2050;tmyx_2007-2021__rcp45_2080;tmyx_2007-2021__rcp85_2050;tmyx_2007-2021__rcp85_2080
TT,ITA_TT_Colle.Del.Gigante.160530,tmyx_2009-2023,0,7,tmyx_2009-2023;tmyx_2009-2023__rcp26_2050;tmyx_2009-2023__rcp26_2080;tmyx_2009-2023__rcp45_2050;tmyx_2009-2023__rcp45_2080;tmyx_2009-2023__rcp85_2050;tmyx_2009-2023__rcp85_2080
TT,ITA_TT_Dobbiaco.160330,tmyx,6,0,
TT,ITA_TT_Dobbiaco.160330,tmyx_2004-2018,6,0,
TT,ITA_TT_Dobbiaco.160330,tmyx_2007-2021,6,0,
TT,ITA_TT_Dobbiaco.160330,tmyx_2009-2023,6,0,
TT,ITA_TT_Paganella.Mtn.160220,tmyx,6,0,
TT,ITA_TT_Paganella.Mtn.160220,tmyx_2004-2018,6,0,
TT,ITA_TT_Paganella.Mtn.160220,tmyx_2007-2021,6,0,
TT,ITA_TT_Paganella.Mtn.160220,tmyx_2009-2023,6,0,
TT,ITA_TT_Reschen.Pass.160083,tmyx,6,0,
TT,ITA_TT_Reschen.Pass.160083,tmyx_2004-2018,6,0,
TT,ITA_TT_Reschen.Pass.160083,tmyx_2007-2021,6,0,
TT,ITA_TT_Reschen.Pass.160083,tmyx_2009-2023,6,0,
TT,ITA_TT_Rolle.Pass.160210,tmyx,6,0,
TT,ITA_TT_Rolle.Pass.160210,tmyx_2004-2018,6,0,
TT,ITA_TT_Rolle.Pass.160210,tmyx_2007-2021,6,0,
TT,ITA_TT_Rolle.Pass.160210,tmyx_2009-2023,6,0,
TT,ITA_TT_San.Valentino.Alla.Muta.160080,tmyx,6,0,
